CAMINO DE SANTIAGO DE MADRID. ETAPA 1: (Mi casa - Tres Cantos);Arganzuela;29,69 km; 7 horas 39 minutos;Fácil;Solo ida;La ruta con nombre CAMINO DE SANTIAGO DE MADRID. ETAPA 1: (Mi casa - Tres Cantos) por el distrito de Arganzuela es de dificultad Fácil;41;514 m;434 m;774 m;608 m
PARQUE PLANETARIO / RIO MANZANARES;Arganzuela;10,65 km; 2 horas 49 minutos;Fácil;Solo ida;La ruta con nombre PARQUE PLANETARIO / RIO MANZANARES por el distrito de Arganzuela es de dificultad Fácil;37;69 m;144 m;702 m;606 m
Delicias , Mirador del Parque Lineal del Manzanares, Matadero;Arganzuela;9,81 km;560;Fácil;Solo ida;La ruta con nombre Delicias , Mirador del Parque Lineal del Manzanares, Matadero por el distrito de Arganzuela es de dificultad Fácil;26;16 m;40 m;600 m;563 m
Madrid Río: Entrenamiento Camino Santiago - 19 km;Arganzuela;19,3 km; 3 horas 39 minutos;Moderado;Circular;La ruta con nombre Madrid Río: Entrenamiento Camino Santiago - 19 km por el distrito de Arganzuela es de dificultad Moderado;16;66 m;66 m;701 m;614 m
23 01 28 Calderón;Arganzuela;4,42 km; 51 minutos;Moderado;Solo ida;La ruta con nombre 23 01 28 Calderón por el distrito de Arganzuela es de dificultad Moderado;31;29 m;51 m;635 m;575 m
Delicias---- príncipe pio;Arganzuela;7,06 km; una hora 11 minutos;Moderado;Solo ida;La ruta con nombre Delicias---- príncipe pio por el distrito de Arganzuela es de dificultad Moderado;5;15 m;22 m;594 m;567 m
Arganzuela;Arganzuela;7,46 km; 46 minutos;Moderado;Circular;La ruta con nombre Arganzuela por el distrito de Arganzuela es de dificultad Moderado;21;21 m;21 m;618 m;578 m
Arganzuela - El Rastro;Arganzuela;9,05 km; una hora 57 minutos;Fácil;Solo ida;La ruta con nombre Arganzuela - El Rastro por el distrito de Arganzuela es de dificultad Fácil;21;371 m;337 m;686 m;509 m
Puente de Toledo, Puente del Rey y Puente de Segovia desde Arganzuela;Arganzuela;12,07 km; una hora 28 minutos;Moderado;Circular;La ruta con nombre Puente de Toledo, Puente del Rey y Puente de Segovia desde Arganzuela por el distrito de Arganzuela es de dificultad Moderado;19;40 m;40 m;599 m;569 m
Puente de Segovia, Puente del Rey y Puente de Toledo desde Arganzuela;Arganzuela;12,49 km; una hora 55 minutos;Moderado;Circular;La ruta con nombre Puente de Segovia, Puente del Rey y Puente de Toledo desde Arganzuela por el distrito de Arganzuela es de dificultad Moderado;19;33 m;33 m;599 m;569 m
Las Cuatro Torres de Madrid - Chamartín - Opera. 110216;Chamartin;9,12 km; 2 horas 25 minutos;Moderado;Solo ida;La ruta con nombre Las Cuatro Torres de Madrid - Chamartín - Opera. 110216 por el distrito de Chamartin es de dificultad Moderado;5;264 m;439 m;863 m;619 m
Madrid - Segovia;Chamartin;100,81 km; 23 horas 6 minutos;Fácil;Solo ida;La ruta con nombre Madrid - Segovia por el distrito de Chamartin es de dificultad Fácil;38;2.354 m;2.105 m;1.793 m;671 m
[8@] Madrid - Mataelpino (Entreno running/walking);Chamartin;50,79 km; 7 horas 56 minutos;Moderado;Solo ida;La ruta con nombre [8@] Madrid - Mataelpino (Entreno running/walking) por el distrito de Chamartin es de dificultad Moderado;37;870 m;550 m;1.079 m;660 m
Camino de Santiago desde Madrid. Etapa 2. Plaza Castilla Estacion de Cantoblanco;Chamartin;12,62 km; 13 días 22 horas 36 minutos;Moderado;Solo ida;La ruta con nombre Camino de Santiago desde Madrid. Etapa 2. Plaza Castilla Estacion de Cantoblanco por el distrito de Chamartin es de dificultad Moderado;4,3;183 m;181 m;758 m;674 m
Dehesa Villa, Parque Sindical, Casa de Campo, Moncloa;Chamartin;14,41 km; 3 horas 30 minutos;Moderado;Solo ida;La ruta con nombre Dehesa Villa, Parque Sindical, Casa de Campo, Moncloa por el distrito de Chamartin es de dificultad Moderado;26;639 m;790 m;768 m;515 m
